-24,12,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-26,11,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-23,13,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-25,10,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-24,10,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-26,13,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-23,12,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-23,10,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-24,13,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,Q9doH2lidqy7OrsUG+iEg3mKzso=
-26,12,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-25,13,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-24,11,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-26,10,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-25,12,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,ytjH9DSi8ahP7nJPLzADRzSS2uU=
-23,11,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-25,11,mli/Ls2YGzXhcxTFIL1ywY3CbF4=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-23,9,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-24,9,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-26,8,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-25,6,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-26,6,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-26,7,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-25,8,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-23,7,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-24,8,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-23,6,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-25,9,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-24,6,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-25,7,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-26,9,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,UQ6yWyXxQW7mKU3DNXNkw8zIPC4=
-24,7,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-23,8,RUjeBzAW6t7PW1Tl1OsmOnja3bs=,zPxrE+A/S7EWer4zP++J1bsM2h8=
-27,6,8YkzWxsf7ZY+Kc0k+dGGyKfXpH4=,5cm7l+zGXZWr80j2DO/ZAL5hPNo=
-29,8,8YkzWxsf7ZY+Kc0k+dGGyKfXpH4=,Da8Xiidy8ZB/4eC70Ab5JL/W9wM=
