-8,-8,UeQ/jHcdvrlb/0InlJlV8itVxUo=,WIkfp2nfy499HWapBYtGFrxZE4Y=
-7,-8,UeQ/jHcdvrlb/0InlJlV8itVxUo=,lofNL7+xV9PZoJL8++SXxDsbg8I=
-6,-8,UeQ/jHcdvrlb/0InlJlV8itVxUo=,2jxKgvBbeJuUK44YVTzQmsPGd3o=
-5,-8,UeQ/jHcdvrlb/0InlJlV8itVxUo=,2jxKgvBbeJuUK44YVTzQmsPGd3o=
-4,-8,UeQ/jHcdvrlb/0InlJlV8itVxUo=,2jxKgvBbeJuUK44YVTzQmsPGd3o=
-3,-8,UeQ/jHcdvrlb/0InlJlV8itVxUo=,2jxKgvBbeJuUK44YVTzQmsPGd3o=
-2,-8,UeQ/jHcdvrlb/0InlJlV8itVxUo=,w4xJoeSbccsKEwvf9PudsL5ShIc=
-1,-8,UeQ/jHcdvrlb/0InlJlV8itVxUo=,+RWbYfJD9nsFyvoHQAQgXi6lUF8=
-8,-7,UeQ/jHcdvrlb/0InlJlV8itVxUo=,lSSc1EevhW1BP8H62AumY3bqBls=
-7,-7,UeQ/jHcdvrlb/0InlJlV8itVxUo=,j8Kh0yVc6iBavW/cEhG3Tm7E1BE=
-6,-7,UeQ/jHcdvrlb/0InlJlV8itVxUo=,fOR5xpWD78jZMyou8qTYszmAA6g=
-5,-7,UeQ/jHcdvrlb/0InlJlV8itVxUo=,KxxUco0p/vyXo/8lBXI+hwCQEIQ=
-4,-7,UeQ/jHcdvrlb/0InlJlV8itVxUo=,Mfgfi8nJyD3gIJONQC+rErhEv34=
-3,-7,UeQ/jHcdvrlb/0InlJlV8itVxUo=,ymobW0dcYBfXJpFPUYG2g0IxKl8=
-2,-7,UeQ/jHcdvrlb/0InlJlV8itVxUo=,oJtMaOmjheUvt48BErxw8+j8/CI=
-1,-7,UeQ/jHcdvrlb/0InlJlV8itVxUo=,CQv13hcfR9vDmR4B9pDKHf5HFYY=
-8,-6,UeQ/jHcdvrlb/0InlJlV8itVxUo=,rG3NVJlkcoCTYO2NZUDvgWOwtGM=
-7,-6,UeQ/jHcdvrlb/0InlJlV8itVxUo=,fqAfDaHVrAYVq+GsV7APibC0iPU=
-6,-6,UeQ/jHcdvrlb/0InlJlV8itVxUo=,/3uK/BHQKU7ygOX7/1acWcaoBSY=
-5,-6,UeQ/jHcdvrlb/0InlJlV8itVxUo=,1D7vKf2biJ5xJGd9dSX7OIDgWAI=
-4,-6,UeQ/jHcdvrlb/0InlJlV8itVxUo=,yZwLuU9JkwIyxTV6mIFQcCdBl9E=
-3,-6,UeQ/jHcdvrlb/0InlJlV8itVxUo=,tsWMc/m8WaYGa7ngLFT9Pj1liTk=
